,param,subj,roi,bold,hemi,region,network
0,cpe,pc07,lh.yeo17_ifs,19.56562042236328,lh,ifs,lat
1,cpe,pc07,rh.yeo17_ifs,6.821564197540283,rh,ifs,lat
2,cpe,pc07,lh.yeo17_ips,35.03707504272461,lh,ips,lat
3,cpe,pc07,rh.yeo17_ips,24.173669815063477,rh,ips,lat
4,cpe,pc07,lh.yeo17_mspl,15.97195816040039,lh,mspl,med
5,cpe,pc07,rh.yeo17_mspl,11.416557312011719,rh,mspl,med
6,cpe,pc07,lh.yeo17_pcc,15.183085441589355,lh,pcc,med
7,cpe,pc07,rh.yeo17_pcc,5.415470600128174,rh,pcc,med
8,cpe,pc08,lh.yeo17_ifs,-2.395602226257324,lh,ifs,lat
9,cpe,pc08,rh.yeo17_ifs,4.294793605804443,rh,ifs,lat
10,cpe,pc08,lh.yeo17_ips,-0.7649014592170715,lh,ips,lat
11,cpe,pc08,rh.yeo17_ips,17.398805618286133,rh,ips,lat
12,cpe,pc08,lh.yeo17_mspl,2.595641613006592,lh,mspl,med
13,cpe,pc08,rh.yeo17_mspl,1.1454882621765137,rh,mspl,med
14,cpe,pc08,lh.yeo17_pcc,4.575937271118164,lh,pcc,med
15,cpe,pc08,rh.yeo17_pcc,8.205662727355957,rh,pcc,med
16,cpe,pc10,lh.yeo17_ifs,2.6123898029327393,lh,ifs,lat
17,cpe,pc10,rh.yeo17_ifs,0.4028613567352295,rh,ifs,lat
18,cpe,pc10,lh.yeo17_ips,-1.995933175086975,lh,ips,lat
19,cpe,pc10,rh.yeo17_ips,-16.339950561523438,rh,ips,lat
20,cpe,pc10,lh.yeo17_mspl,7.612406253814697,lh,mspl,med
21,cpe,pc10,rh.yeo17_mspl,3.853707790374756,rh,mspl,med
22,cpe,pc10,lh.yeo17_pcc,1.713266372680664,lh,pcc,med
23,cpe,pc10,rh.yeo17_pcc,-5.316864490509033,rh,pcc,med
24,cpe,pc11,lh.yeo17_ifs,32.78398513793945,lh,ifs,lat
25,cpe,pc11,rh.yeo17_ifs,13.688773155212402,rh,ifs,lat
26,cpe,pc11,lh.yeo17_ips,44.75006103515625,lh,ips,lat
27,cpe,pc11,rh.yeo17_ips,21.165502548217773,rh,ips,lat
28,cpe,pc11,lh.yeo17_mspl,30.392616271972656,lh,mspl,med
29,cpe,pc11,rh.yeo17_mspl,17.66762924194336,rh,mspl,med
30,cpe,pc11,lh.yeo17_pcc,8.046127319335938,lh,pcc,med
31,cpe,pc11,rh.yeo17_pcc,0.11066804826259613,rh,pcc,med
32,cpe,pc12,lh.yeo17_ifs,22.72759437561035,lh,ifs,lat
33,cpe,pc12,rh.yeo17_ifs,15.551095008850098,rh,ifs,lat
34,cpe,pc12,lh.yeo17_ips,15.29824447631836,lh,ips,lat
35,cpe,pc12,rh.yeo17_ips,12.105103492736816,rh,ips,lat
36,cpe,pc12,lh.yeo17_mspl,24.408626556396484,lh,mspl,med
37,cpe,pc12,rh.yeo17_mspl,8.331998825073242,rh,mspl,med
38,cpe,pc12,lh.yeo17_pcc,20.617483139038086,lh,pcc,med
39,cpe,pc12,rh.yeo17_pcc,14.666546821594238,rh,pcc,med
40,cpe,pc13,lh.yeo17_ifs,16.03224754333496,lh,ifs,lat
41,cpe,pc13,rh.yeo17_ifs,-3.123929023742676,rh,ifs,lat
42,cpe,pc13,lh.yeo17_ips,41.598060607910156,lh,ips,lat
43,cpe,pc13,rh.yeo17_ips,-4.053694725036621,rh,ips,lat
44,cpe,pc13,lh.yeo17_mspl,1.257519245147705,lh,mspl,med
45,cpe,pc13,rh.yeo17_mspl,-9.337255477905273,rh,mspl,med
46,cpe,pc13,lh.yeo17_pcc,8.299142837524414,lh,pcc,med
47,cpe,pc13,rh.yeo17_pcc,-0.7910739779472351,rh,pcc,med
48,cpe,pc14,lh.yeo17_ifs,14.49109172821045,lh,ifs,lat
49,cpe,pc14,rh.yeo17_ifs,6.561070442199707,rh,ifs,lat
50,cpe,pc14,lh.yeo17_ips,29.30547332763672,lh,ips,lat
51,cpe,pc14,rh.yeo17_ips,21.43183708190918,rh,ips,lat
52,cpe,pc14,lh.yeo17_mspl,15.788847923278809,lh,mspl,med
53,cpe,pc14,rh.yeo17_mspl,25.001493453979492,rh,mspl,med
54,cpe,pc14,lh.yeo17_pcc,19.706571578979492,lh,pcc,med
55,cpe,pc14,rh.yeo17_pcc,16.967235565185547,rh,pcc,med
56,cpe,pc15,lh.yeo17_ifs,15.034173011779785,lh,ifs,lat
57,cpe,pc15,rh.yeo17_ifs,21.86975860595703,rh,ifs,lat
58,cpe,pc15,lh.yeo17_ips,20.32318115234375,lh,ips,lat
59,cpe,pc15,rh.yeo17_ips,24.099515914916992,rh,ips,lat
60,cpe,pc15,lh.yeo17_mspl,28.404600143432617,lh,mspl,med
61,cpe,pc15,rh.yeo17_mspl,23.576053619384766,rh,mspl,med
62,cpe,pc15,lh.yeo17_pcc,16.83380699157715,lh,pcc,med
63,cpe,pc15,rh.yeo17_pcc,6.546309471130371,rh,pcc,med
64,cpe,pc16,lh.yeo17_ifs,42.8078727722168,lh,ifs,lat
65,cpe,pc16,rh.yeo17_ifs,32.51983642578125,rh,ifs,lat
66,cpe,pc16,lh.yeo17_ips,43.7072868347168,lh,ips,lat
67,cpe,pc16,rh.yeo17_ips,28.16159439086914,rh,ips,lat
68,cpe,pc16,lh.yeo17_mspl,53.577083587646484,lh,mspl,med
69,cpe,pc16,rh.yeo17_mspl,33.73652648925781,rh,mspl,med
70,cpe,pc16,lh.yeo17_pcc,27.698528289794922,lh,pcc,med
71,cpe,pc16,rh.yeo17_pcc,19.529132843017578,rh,pcc,med
72,cpe,pc17,lh.yeo17_ifs,31.143781661987305,lh,ifs,lat
73,cpe,pc17,rh.yeo17_ifs,17.736343383789062,rh,ifs,lat
74,cpe,pc17,lh.yeo17_ips,38.13703536987305,lh,ips,lat
75,cpe,pc17,rh.yeo17_ips,27.24416160583496,rh,ips,lat
76,cpe,pc17,lh.yeo17_mspl,19.028545379638672,lh,mspl,med
77,cpe,pc17,rh.yeo17_mspl,14.724804878234863,rh,mspl,med
78,cpe,pc17,lh.yeo17_pcc,14.11665153503418,lh,pcc,med
79,cpe,pc17,rh.yeo17_pcc,11.67708683013916,rh,pcc,med
80,cpe,pc18,lh.yeo17_ifs,15.230783462524414,lh,ifs,lat
81,cpe,pc18,rh.yeo17_ifs,18.660396575927734,rh,ifs,lat
82,cpe,pc18,lh.yeo17_ips,42.60100173950195,lh,ips,lat
83,cpe,pc18,rh.yeo17_ips,31.481657028198242,rh,ips,lat
84,cpe,pc18,lh.yeo17_mspl,41.1220703125,lh,mspl,med
85,cpe,pc18,rh.yeo17_mspl,37.090919494628906,rh,mspl,med
86,cpe,pc18,lh.yeo17_pcc,33.14522171020508,lh,pcc,med
87,cpe,pc18,rh.yeo17_pcc,33.91236114501953,rh,pcc,med
88,cpe,pc19,lh.yeo17_ifs,15.817556381225586,lh,ifs,lat
89,cpe,pc19,rh.yeo17_ifs,13.330047607421875,rh,ifs,lat
90,cpe,pc19,lh.yeo17_ips,18.295372009277344,lh,ips,lat
91,cpe,pc19,rh.yeo17_ips,12.015254020690918,rh,ips,lat
92,cpe,pc19,lh.yeo17_mspl,13.939388275146484,lh,mspl,med
93,cpe,pc19,rh.yeo17_mspl,10.070940017700195,rh,mspl,med
94,cpe,pc19,lh.yeo17_pcc,20.05685043334961,lh,pcc,med
95,cpe,pc19,rh.yeo17_pcc,23.828840255737305,rh,pcc,med
96,cpe,pc22,lh.yeo17_ifs,26.535985946655273,lh,ifs,lat
97,cpe,pc22,rh.yeo17_ifs,13.921966552734375,rh,ifs,lat
98,cpe,pc22,lh.yeo17_ips,31.958436965942383,lh,ips,lat
99,cpe,pc22,rh.yeo17_ips,39.88203811645508,rh,ips,lat
100,cpe,pc22,lh.yeo17_mspl,47.97681427001953,lh,mspl,med
101,cpe,pc22,rh.yeo17_mspl,35.970802307128906,rh,mspl,med
102,cpe,pc22,lh.yeo17_pcc,31.013946533203125,lh,pcc,med
103,cpe,pc22,rh.yeo17_pcc,34.47854995727539,rh,pcc,med
104,cpe,pc23,lh.yeo17_ifs,24.595796585083008,lh,ifs,lat
105,cpe,pc23,rh.yeo17_ifs,21.359195709228516,rh,ifs,lat
106,cpe,pc23,lh.yeo17_ips,31.910995483398438,lh,ips,lat
107,cpe,pc23,rh.yeo17_ips,40.745784759521484,rh,ips,lat
108,cpe,pc23,lh.yeo17_mspl,30.414608001708984,lh,mspl,med
109,cpe,pc23,rh.yeo17_mspl,34.07123565673828,rh,mspl,med
110,cpe,pc23,lh.yeo17_pcc,29.44488525390625,lh,pcc,med
111,cpe,pc23,rh.yeo17_pcc,26.621789932250977,rh,pcc,med
112,cpe,pc24,lh.yeo17_ifs,16.881765365600586,lh,ifs,lat
113,cpe,pc24,rh.yeo17_ifs,-0.2731615900993347,rh,ifs,lat
114,cpe,pc24,lh.yeo17_ips,4.294142723083496,lh,ips,lat
115,cpe,pc24,rh.yeo17_ips,-8.254020690917969,rh,ips,lat
116,cpe,pc24,lh.yeo17_mspl,13.947672843933105,lh,mspl,med
117,cpe,pc24,rh.yeo17_mspl,12.507075309753418,rh,mspl,med
118,cpe,pc24,lh.yeo17_pcc,23.029052734375,lh,pcc,med
119,cpe,pc24,rh.yeo17_pcc,30.56793212890625,rh,pcc,med
120,error:cpe,pc07,lh.yeo17_ifs,-49.75114059448242,lh,ifs,lat
121,error:cpe,pc07,rh.yeo17_ifs,-48.71092224121094,rh,ifs,lat
122,error:cpe,pc07,lh.yeo17_ips,-75.13151550292969,lh,ips,lat
123,error:cpe,pc07,rh.yeo17_ips,-55.651607513427734,rh,ips,lat
124,error:cpe,pc07,lh.yeo17_mspl,-31.501405715942383,lh,mspl,med
125,error:cpe,pc07,rh.yeo17_mspl,-33.0138053894043,rh,mspl,med
126,error:cpe,pc07,lh.yeo17_pcc,-9.325845718383789,lh,pcc,med
127,error:cpe,pc07,rh.yeo17_pcc,-12.294473648071289,rh,pcc,med
128,error:cpe,pc08,lh.yeo17_ifs,-13.32848072052002,lh,ifs,lat
129,error:cpe,pc08,rh.yeo17_ifs,-11.201597213745117,rh,ifs,lat
130,error:cpe,pc08,lh.yeo17_ips,7.3141069412231445,lh,ips,lat
131,error:cpe,pc08,rh.yeo17_ips,40.34186553955078,rh,ips,lat
132,error:cpe,pc08,lh.yeo17_mspl,41.91895294189453,lh,mspl,med
133,error:cpe,pc08,rh.yeo17_mspl,40.350154876708984,rh,mspl,med
134,error:cpe,pc08,lh.yeo17_pcc,48.01402282714844,lh,pcc,med
135,error:cpe,pc08,rh.yeo17_pcc,30.996978759765625,rh,pcc,med
136,error:cpe,pc10,lh.yeo17_ifs,-21.730669021606445,lh,ifs,lat
137,error:cpe,pc10,rh.yeo17_ifs,-6.645430088043213,rh,ifs,lat
138,error:cpe,pc10,lh.yeo17_ips,-4.185863018035889,lh,ips,lat
139,error:cpe,pc10,rh.yeo17_ips,-6.3732404708862305,rh,ips,lat
140,error:cpe,pc10,lh.yeo17_mspl,-4.51026725769043,lh,mspl,med
141,error:cpe,pc10,rh.yeo17_mspl,-10.238639831542969,rh,mspl,med
142,error:cpe,pc10,lh.yeo17_pcc,-10.15983772277832,lh,pcc,med
143,error:cpe,pc10,rh.yeo17_pcc,10.79919719696045,rh,pcc,med
144,error:cpe,pc11,lh.yeo17_ifs,2.7750704288482666,lh,ifs,lat
145,error:cpe,pc11,rh.yeo17_ifs,-16.662569046020508,rh,ifs,lat
146,error:cpe,pc11,lh.yeo17_ips,17.588659286499023,lh,ips,lat
147,error:cpe,pc11,rh.yeo17_ips,0.14786235988140106,rh,ips,lat
148,error:cpe,pc11,lh.yeo17_mspl,8.244668006896973,lh,mspl,med
149,error:cpe,pc11,rh.yeo17_mspl,7.835816383361816,rh,mspl,med
150,error:cpe,pc11,lh.yeo17_pcc,29.933652877807617,lh,pcc,med
151,error:cpe,pc11,rh.yeo17_pcc,71.0645980834961,rh,pcc,med
152,error:cpe,pc12,lh.yeo17_ifs,-42.972564697265625,lh,ifs,lat
153,error:cpe,pc12,rh.yeo17_ifs,-43.517364501953125,rh,ifs,lat
154,error:cpe,pc12,lh.yeo17_ips,-60.20668411254883,lh,ips,lat
155,error:cpe,pc12,rh.yeo17_ips,-68.47591400146484,rh,ips,lat
156,error:cpe,pc12,lh.yeo17_mspl,-64.79228973388672,lh,mspl,med
157,error:cpe,pc12,rh.yeo17_mspl,-51.2708740234375,rh,mspl,med
158,error:cpe,pc12,lh.yeo17_pcc,-15.300548553466797,lh,pcc,med
159,error:cpe,pc12,rh.yeo17_pcc,-32.286285400390625,rh,pcc,med
160,error:cpe,pc13,lh.yeo17_ifs,-43.51762008666992,lh,ifs,lat
161,error:cpe,pc13,rh.yeo17_ifs,17.426559448242188,rh,ifs,lat
162,error:cpe,pc13,lh.yeo17_ips,-63.6163330078125,lh,ips,lat
163,error:cpe,pc13,rh.yeo17_ips,10.998391151428223,rh,ips,lat
164,error:cpe,pc13,lh.yeo17_mspl,20.3653564453125,lh,mspl,med
165,error:cpe,pc13,rh.yeo17_mspl,72.9881591796875,rh,mspl,med
166,error:cpe,pc13,lh.yeo17_pcc,-23.50450897216797,lh,pcc,med
167,error:cpe,pc13,rh.yeo17_pcc,-18.14052963256836,rh,pcc,med
168,error:cpe,pc14,lh.yeo17_ifs,-0.6750459671020508,lh,ifs,lat
169,error:cpe,pc14,rh.yeo17_ifs,-38.3701057434082,rh,ifs,lat
170,error:cpe,pc14,lh.yeo17_ips,0.6662585139274597,lh,ips,lat
171,error:cpe,pc14,rh.yeo17_ips,-36.75135803222656,rh,ips,lat
172,error:cpe,pc14,lh.yeo17_mspl,11.834660530090332,lh,mspl,med
173,error:cpe,pc14,rh.yeo17_mspl,8.130956649780273,rh,mspl,med
174,error:cpe,pc14,lh.yeo17_pcc,25.12226676940918,lh,pcc,med
175,error:cpe,pc14,rh.yeo17_pcc,12.55223274230957,rh,pcc,med
176,error:cpe,pc15,lh.yeo17_ifs,-4.912365436553955,lh,ifs,lat
177,error:cpe,pc15,rh.yeo17_ifs,-10.139164924621582,rh,ifs,lat
178,error:cpe,pc15,lh.yeo17_ips,-14.059720039367676,lh,ips,lat
179,error:cpe,pc15,rh.yeo17_ips,-24.011613845825195,rh,ips,lat
180,error:cpe,pc15,lh.yeo17_mspl,-20.831497192382812,lh,mspl,med
181,error:cpe,pc15,rh.yeo17_mspl,-6.372364044189453,rh,mspl,med
182,error:cpe,pc15,lh.yeo17_pcc,18.680089950561523,lh,pcc,med
183,error:cpe,pc15,rh.yeo17_pcc,8.365798950195312,rh,pcc,med
184,error:cpe,pc16,lh.yeo17_ifs,-22.805387496948242,lh,ifs,lat
185,error:cpe,pc16,rh.yeo17_ifs,-37.721763610839844,rh,ifs,lat
186,error:cpe,pc16,lh.yeo17_ips,-62.60000228881836,lh,ips,lat
187,error:cpe,pc16,rh.yeo17_ips,-59.48689651489258,rh,ips,lat
188,error:cpe,pc16,lh.yeo17_mspl,-36.754173278808594,lh,mspl,med
189,error:cpe,pc16,rh.yeo17_mspl,-41.13555145263672,rh,mspl,med
190,error:cpe,pc16,lh.yeo17_pcc,3.267346143722534,lh,pcc,med
191,error:cpe,pc16,rh.yeo17_pcc,-11.432761192321777,rh,pcc,med
192,error:cpe,pc17,lh.yeo17_ifs,4.126096725463867,lh,ifs,lat
193,error:cpe,pc17,rh.yeo17_ifs,22.790660858154297,rh,ifs,lat
194,error:cpe,pc17,lh.yeo17_ips,16.504304885864258,lh,ips,lat
195,error:cpe,pc17,rh.yeo17_ips,16.335256576538086,rh,ips,lat
196,error:cpe,pc17,lh.yeo17_mspl,12.484569549560547,lh,mspl,med
197,error:cpe,pc17,rh.yeo17_mspl,13.373562812805176,rh,mspl,med
198,error:cpe,pc17,lh.yeo17_pcc,8.208508491516113,lh,pcc,med
199,error:cpe,pc17,rh.yeo17_pcc,24.275833129882812,rh,pcc,med
200,error:cpe,pc18,lh.yeo17_ifs,4.683779239654541,lh,ifs,lat
201,error:cpe,pc18,rh.yeo17_ifs,-12.311504364013672,rh,ifs,lat
202,error:cpe,pc18,lh.yeo17_ips,-26.990205764770508,lh,ips,lat
203,error:cpe,pc18,rh.yeo17_ips,-54.64972686767578,rh,ips,lat
204,error:cpe,pc18,lh.yeo17_mspl,-62.53435134887695,lh,mspl,med
205,error:cpe,pc18,rh.yeo17_mspl,-56.92146682739258,rh,mspl,med
206,error:cpe,pc18,lh.yeo17_pcc,-61.29735565185547,lh,pcc,med
207,error:cpe,pc18,rh.yeo17_pcc,-62.1408805847168,rh,pcc,med
208,error:cpe,pc19,lh.yeo17_ifs,-16.39421272277832,lh,ifs,lat
209,error:cpe,pc19,rh.yeo17_ifs,-62.7835807800293,rh,ifs,lat
210,error:cpe,pc19,lh.yeo17_ips,-40.928314208984375,lh,ips,lat
211,error:cpe,pc19,rh.yeo17_ips,-63.017578125,rh,ips,lat
212,error:cpe,pc19,lh.yeo17_mspl,-38.106204986572266,lh,mspl,med
213,error:cpe,pc19,rh.yeo17_mspl,-39.98833465576172,rh,mspl,med
214,error:cpe,pc19,lh.yeo17_pcc,-54.89626693725586,lh,pcc,med
215,error:cpe,pc19,rh.yeo17_pcc,-67.24462127685547,rh,pcc,med
216,error:cpe,pc22,lh.yeo17_ifs,-21.23945426940918,lh,ifs,lat
217,error:cpe,pc22,rh.yeo17_ifs,-2.661968946456909,rh,ifs,lat
218,error:cpe,pc22,lh.yeo17_ips,-25.451244354248047,lh,ips,lat
219,error:cpe,pc22,rh.yeo17_ips,-33.14206314086914,rh,ips,lat
220,error:cpe,pc22,lh.yeo17_mspl,-16.464099884033203,lh,mspl,med
221,error:cpe,pc22,rh.yeo17_mspl,-16.04667091369629,rh,mspl,med
222,error:cpe,pc22,lh.yeo17_pcc,3.7540855407714844,lh,pcc,med
223,error:cpe,pc22,rh.yeo17_pcc,24.931303024291992,rh,pcc,med
224,error:cpe,pc23,lh.yeo17_ifs,-23.045225143432617,lh,ifs,lat
225,error:cpe,pc23,rh.yeo17_ifs,-14.427420616149902,rh,ifs,lat
226,error:cpe,pc23,lh.yeo17_ips,-29.708383560180664,lh,ips,lat
227,error:cpe,pc23,rh.yeo17_ips,-16.67413330078125,rh,ips,lat
228,error:cpe,pc23,lh.yeo17_mspl,-24.199169158935547,lh,mspl,med
229,error:cpe,pc23,rh.yeo17_mspl,-27.541126251220703,rh,mspl,med
230,error:cpe,pc23,lh.yeo17_pcc,-22.69623374938965,lh,pcc,med
231,error:cpe,pc23,rh.yeo17_pcc,-10.313819885253906,rh,pcc,med
232,error:cpe,pc24,lh.yeo17_ifs,-9.828739166259766,lh,ifs,lat
233,error:cpe,pc24,rh.yeo17_ifs,-1.8386362791061401,rh,ifs,lat
234,error:cpe,pc24,lh.yeo17_ips,-21.368196487426758,lh,ips,lat
235,error:cpe,pc24,rh.yeo17_ips,-7.226757049560547,rh,ips,lat
236,error:cpe,pc24,lh.yeo17_mspl,-0.917760968208313,lh,mspl,med
