subj,roi,param,cope,cope_within
pc07,yeo17_fpn,cpe,7.51144456863,8.62661361694
pc07,yeo17_fpn,error,9.81316280365,0.537181854248
pc07,yeo17_fpn,response_time,14.7541389465,22.8755054474
pc07,yeo17_con,cpe,-0.336168110371,0.779000759125
pc07,yeo17_con,error,39.1163597107,29.840379715
pc07,yeo17_con,response_time,9.87447738647,17.9958438873
pc07,yeo17_dan,cpe,3.63571882248,4.75088787079
pc07,yeo17_dan,error,39.5454292297,30.269449234
pc07,yeo17_dan,response_time,9.38048839569,17.5018539429
pc08,yeo17_fpn,cpe,-0.502927422523,8.68581676483
pc08,yeo17_fpn,error,46.522354126,30.1887283325
pc08,yeo17_fpn,response_time,34.3171653748,26.4435958862
pc08,yeo17_con,cpe,-4.57752513885,4.61121892929
pc08,yeo17_con,error,33.8527069092,17.5190811157
pc08,yeo17_con,response_time,22.1028900146,14.2293205261
pc08,yeo17_dan,cpe,-8.32927894592,0.859465122223
pc08,yeo17_dan,error,29.2728290558,12.9392032623
pc08,yeo17_dan,response_time,25.5738582611,17.7002887726
pc10,yeo17_fpn,cpe,0.706152737141,4.99191141129
pc10,yeo17_fpn,error,-18.9735126495,14.0631856918
pc10,yeo17_fpn,response_time,8.88631916046,22.1196098328
pc10,yeo17_con,cpe,0.809825062752,5.09558391571
pc10,yeo17_con,error,-9.98480606079,23.0518913269
pc10,yeo17_con,response_time,5.52908992767,18.7623806
pc10,yeo17_dan,cpe,-0.216752111912,4.06900644302
pc10,yeo17_dan,error,-9.50476074219,23.5319366455
pc10,yeo17_dan,response_time,4.25792503357,17.4912147522
pc11,yeo17_fpn,cpe,10.9374771118,10.408946991
pc11,yeo17_fpn,error,54.9130172729,34.6900520325
pc11,yeo17_fpn,response_time,29.8847446442,24.4880580902
pc11,yeo17_con,cpe,3.11177372932,2.58324408531
pc11,yeo17_con,error,49.9225921631,29.6996269226
pc11,yeo17_con,response_time,28.3366107941,22.9399242401
pc11,yeo17_dan,cpe,1.69284057617,1.16431093216
pc11,yeo17_dan,error,16.4803028107,-3.74266242981
pc11,yeo17_dan,response_time,16.3419113159,10.945224762
pc12,yeo17_fpn,cpe,7.62047958374,6.21450281143
pc12,yeo17_fpn,error,-3.59672188759,9.88640785217
pc12,yeo17_fpn,response_time,7.97430896759,20.5573291779
pc12,yeo17_con,cpe,8.93312358856,7.52714681625
pc12,yeo17_con,error,18.5386714935,32.0218009949
pc12,yeo17_con,response_time,13.0918006897,25.6748199463
pc12,yeo17_dan,cpe,1.82082819939,0.41485118866
pc12,yeo17_dan,error,5.25567340851,18.7388038635
pc12,yeo17_dan,response_time,-0.44196382165,12.1410560608
pc13,yeo17_fpn,cpe,3.77393317223,5.20430088043
pc13,yeo17_fpn,error,21.9648418427,17.7132987976
pc13,yeo17_fpn,response_time,58.7217521667,38.3474197388
pc13,yeo17_con,cpe,1.43465065956,2.86501812935
pc13,yeo17_con,error,47.0195426941,42.7679977417
pc13,yeo17_con,response_time,20.100730896,-0.273599624634
pc13,yeo17_dan,cpe,4.65681552887,6.08718299866
pc13,yeo17_dan,error,4.41725587845,0.165712356567
pc13,yeo17_dan,response_time,40.6737174988,20.2993869781
pc14,yeo17_fpn,cpe,6.59878826141,8.85801887512
pc14,yeo17_fpn,error,20.6191978455,27.2582550049
pc14,yeo17_fpn,response_time,15.0339221954,19.9998397827
pc14,yeo17_con,cpe,-0.7695774436,1.48965263367
pc14,yeo17_con,error,24.1617355347,30.8007926941
pc14,yeo17_con,response_time,13.4646234512,18.4305419922
pc14,yeo17_dan,cpe,1.54960072041,3.80883073807
pc14,yeo17_dan,error,-4.05109262466,2.5879650116
pc14,yeo17_dan,response_time,14.9769048691,19.9428215027
pc15,yeo17_fpn,cpe,7.06695270538,9.67589378357
pc15,yeo17_fpn,error,-2.75076937675,13.7445697784
pc15,yeo17_fpn,response_time,31.1115493774,23.7116336823
pc15,yeo17_con,cpe,1.10363805294,3.7125787735
pc15,yeo17_con,error,21.3910636902,37.8864059448
pc15,yeo17_con,response_time,24.6915245056,17.2916088104
pc15,yeo17_dan,cpe,-1.84091126919,0.768029689789
pc15,yeo17_dan,error,-7.47930002213,9.01603984833
pc15,yeo17_dan,response_time,24.7698783875,17.3699626923
pc16,yeo17_fpn,cpe,13.4682826996,9.11298561096
pc16,yeo17_fpn,error,0.317231625319,15.5412349701
pc16,yeo17_fpn,response_time,25.2328300476,22.6601638794
pc16,yeo17_con,cpe,6.29826784134,1.94297075272
pc16,yeo17_con,error,37.6051330566,52.8291358948
pc16,yeo17_con,response_time,29.6979103088,27.1252441406
pc16,yeo17_dan,cpe,7.45584249496,3.10054540634
pc16,yeo17_dan,error,-22.9473571777,-7.7233543396
pc16,yeo17_dan,response_time,11.1604652405,8.58779907227
pc17,yeo17_fpn,cpe,13.8831892014,10.5545101166
pc17,yeo17_fpn,error,36.1092376709,18.0839767456
pc17,yeo17_fpn,response_time,3.18146491051,18.9652481079
pc17,yeo17_con,cpe,5.13001012802,1.80133104324
pc17,yeo17_con,error,54.4486694336,36.4234085083
pc17,yeo17_con,response_time,5.41640424728,21.2001876831
pc17,yeo17_dan,cpe,5.12934207916,1.80066299438
pc17,yeo17_dan,error,24.1648826599,6.13962173462
pc17,yeo17_dan,response_time,2.42398786545,18.2077713013
pc18,yeo17_fpn,cpe,11.5617666245,7.21182537079
pc18,yeo17_fpn,error,47.1957473755,19.4545707703
pc18,yeo17_fpn,response_time,30.0951728821,24.4461956024
pc18,yeo17_con,cpe,6.65821838379,2.30827713013
pc18,yeo17_con,error,54.8284187317,27.0872421265
pc18,yeo17_con,response_time,29.7181720734,24.0691947937
pc18,yeo17_dan,cpe,8.98633861542,4.63639736176
pc18,yeo17_dan,error,41.8463821411,14.1052055359
pc18,yeo17_dan,response_time,15.5067892075,9.8578119278
pc19,yeo17_fpn,cpe,7.50166606903,5.33959531784
pc19,yeo17_fpn,error,-21.0781860352,9.50751209259
pc19,yeo17_fpn,response_time,17.9255714417,22.5382595062
pc19,yeo17_con,cpe,6.89902257919,4.736951828
pc19,yeo17_con,error,13.5339746475,44.1196746826
pc19,yeo17_con,response_time,13.8911457062,18.5038337708
pc19,yeo17_dan,cpe,6.24202537537,4.07995462418
pc19,yeo17_dan,error,-23.5658683777,7.01982975006
pc19,yeo17_dan,response_time,12.718421936,17.3311100006
pc22,yeo17_fpn,cpe,13.4811220169,7.47801971436
pc22,yeo17_fpn,error,15.6400651932,12.2716093063
pc22,yeo17_fpn,response_time,38.2206878662,23.5184078217
pc22,yeo17_con,cpe,7.79665517807,1.79355287552
pc22,yeo17_con,error,51.2041091919,47.8356552124
pc22,yeo17_con,response_time,29.7945709229,15.0922908783
pc22,yeo17_dan,cpe,10.8880338669,4.88493156433
pc22,yeo17_dan,error,3.90820193291,0.539745330811
pc22,yeo17_dan,response_time,34.4647789001,19.7624988556
pc23,yeo17_fpn,cpe,9.7339220047,6.78080415726
pc23,yeo17_fpn,error,27.8482952118,23.8690357208
pc23,yeo17_fpn,response_time,26.3487739563,24.1847667694
pc23,yeo17_con,cpe,6.17918395996,3.22606611252
pc23,yeo17_con,error,38.8266830444,34.8474235535
pc23,yeo17_con,response_time,19.7907562256,17.6267490387
pc23,yeo17_dan,cpe,7.10275030136,4.14963245392
pc23,yeo17_dan,error,5.9098110199,1.93055152893
pc23,yeo17_dan,response_time,18.7256946564,16.5616874695
pc24,yeo17_fpn,cpe,2.43995857239,6.63846349716
pc24,yeo17_fpn,error,23.7687034607,11.5029945374
pc24,yeo17_fpn,response_time,17.3268585205,24.1592140198
pc24,yeo17_con,cpe,-0.140222206712,4.05828285217
pc24,yeo17_con,error,63.3284378052,51.0627288818
pc24,yeo17_con,response_time,13.5009899139,20.3333473206
pc24,yeo17_dan,cpe,-0.738749146461,3.4597556591
pc24,yeo17_dan,error,10.3470106125,-1.91869735718
pc24,yeo17_dan,response_time,7.04828977585,13.880645752
